Varroa Population Simulation - Sep 05,2018  02:41:01 PM
VarroaPop Version 3.2.8.16 September 2018

                                        Capped  Capped                                                                      Prop           Conc          Conc                                             
            Colony  Adult  Adult         Drone   Wkr    Drone  Wkr    Drone  Wkr  Free   DBrood WBrood DMite  WMite  Mites  Mites  Colony Pollen Colony Nectar   Dead   Dead   Dead   Dead   Dead    Queen      Ave
     Date   Size   Drones   Wkr   Forgrs Brood  Brood   Larv   Larv    Eggs  Eggs Mites  Mites  Mites  /Cell  /Cell  Dying  Dying  Pollen  Pest  Nectar  Pest    DLarv  WLarv  DAdlt  WAdlt  Forgrs  Strength   Temp   Rain
08/03/2015  57334   1227  30806  17200    911  21062    499   8535    198   4913      0      0      0   0.00   0.00      0   0.00 54590.7  0.000    0.0  0.000      0      0      0      0      0      4.000   22.660  0.280
08/04/2015  57628   1238  30893  17288    921  21198    495   8484    194   4872      0      0      0   0.00   0.00      0   0.00 55761.5  0.000    0.0  0.000      0      0      0      0      0      4.000   21.940  0.000
08/05/2015  57816   1245  30989  17344    934  21461    490   8370    192   4852      0      0      0   0.00   0.00      0   0.00 56936.8  0.000    0.0  0.000      0      0      0      0      0      4.000   22.060  0.000
08/06/2015  55525   1250  31076  16657    945  21677    481   8252    191   4791      0      0      0   0.00   0.00      0   0.00 58063.6  0.000    0.0  0.000      0      0      0      0      0      4.000   20.660  0.008
08/07/2015  56017   1256  31312  16805    956  21720    472   8170    186   4731      0      0      0   0.00   0.00      0   0.00 59200.9  0.000    0.0  0.000      0      0      0      0      0      4.000   21.490  0.126
08/08/2015  56404   1264  31609  16921    967  21695    465   8147    183   4743      0      0      0   0.00   0.00      0   0.00 60345.7  0.000    0.0  0.000      0      0      0      0      0      4.000   23.180  0.000
08/09/2015  56708   1272  32012  17012    974  21680    457   8050    186   4909      0      0      0   0.00   0.00      0   0.00 61496.8  0.000    0.0  0.000      0      0      0      0      0      4.000   25.420  0.000
08/10/2015  57060   1287  32394  17118    973  21647    448   7962    188   4989      0      0      0   0.00   0.00      0   0.00 62655.3  0.000    0.0  0.000      0      0      0      0      0      4.000   23.190  0.035
08/11/2015  58718   1301  32650  17615    973  21621    442   7977    182   4886      0      0      0   0.00   0.00      0   0.00 62497.8  0.000    0.0  0.000      0      0      0      0      0      4.000   20.900  0.268
08/12/2015  58981   1318  32747  17694    972  21696    440   8087    173   4647      0      0      0   0.00   0.00      0   0.00 63697.0  0.000    0.0  0.000      0      0      0      0      0      4.000   19.470  0.000
08/13/2015  59285   1336  32865  17785    965  21754    438   8099    169   4542      0      0      0   0.00   0.00      0   0.00 64902.8  0.000    0.0  0.000      0      0      0      0      0      4.000   20.290  0.000
08/14/2015  59619   1348  33046  17885    960  21652    430   8072    174   4632      0      0      0   0.00   0.00      0   0.00 66115.5  0.000    0.0  0.000      0      0      0      0      0      4.000   22.160  0.000
08/15/2015  59962   1351  33234  17988    961  21500    421   8003    178   4764      0      0      0   0.00   0.00      0   0.00 67334.4  0.000    0.0  0.000      0      0      0      0      0      4.000   22.020  0.012
08/16/2015  60333   1355  33382  18099    958  21425    416   7898    182   4873      0      0      0   0.00   0.00      0   0.00 68560.4  0.000    0.0  0.000      0      0      0      0      0      4.000   22.440  0.000
08/17/2015  60659   1363  33523  18197    947  21443    418   7795    183   4950      0      0      0   0.00   0.00      0   0.00 69793.7  0.000    0.0  0.000      0      0      0      0      0      4.000   23.700  0.000
08/18/2015  61017   1372  33697  18305    937  21321    416   7778    182   4953      0      0      0   0.00   0.00      0   0.00 71034.8  0.000    0.0  0.000      0      0      0      0      0      4.000   21.850  0.004
08/19/2015  61343   1378  33921  18402    930  21115    412   7885    182   4971      0      0      0   0.00   0.00      0   0.00 72282.8  0.000    0.0  0.000      0      0      0      0      0      4.000   22.610  0.000
08/20/2015  63043   1383  34039  18912    919  20904    413   8098    176   4831      0      0      0   0.00   0.00      0   0.00 72116.0  0.000    0.0  0.000      0      0      0      0      0      4.000   20.480  0.457
08/21/2015  61791   1388  34153  18537    902  20788    416   8189    173   4732      0      0      0   0.00   0.00      0   0.00 73372.8  0.000    0.0  0.000      0      0      0      0      0      4.000   19.280  0.000
08/22/2015  61974   1399  34283  18592    886  20754    421   8224    166   4594      0      0      0   0.00   0.00      0   0.00 74633.0  0.000    0.0  0.000      0      0      0      0      0      4.000   19.620  0.000
08/23/2015  62224   1404  34420  18667    873  20729    420   8165    167   4655      0      0      0   0.00   0.00      0   0.00 75898.2  0.000    0.0  0.000      0      0      0      0      0      4.000   21.640  0.000
08/24/2015  63848   1410  34510  19154    866  20748    415   8048    166   4689      0      0      0   0.00   0.00      0   0.00 75729.0  0.000    0.0  0.000      0      0      0      0      0      4.000   20.300  0.307
08/25/2015  64034   1416  34554  19210    858  20832    409   7868    161   4543      0      0      0   0.00   0.00      0   0.00 77034.9  0.000    0.0  0.000      0      0      0      0      0      4.000   16.590  0.000
08/26/2015  64247   1424  34683  19274    852  20830    405   7867    152   4293      0      0      0   0.00   0.00      0   0.00 78345.2  0.000    0.0  0.000      0      0      0      0      0      4.000   16.490  0.000
08/27/2015  64434   1426  34720  19330    851  20928    398   7766    148   4186      0      0      0   0.00   0.00      0   0.00 79659.0  0.000    0.0  0.000      0      0      0      0      0      4.000   17.820  0.000
08/28/2015  64723   1428  34621  19416    846  20932    388   7580    154   4398      0      0      0   0.00   0.00      0   0.00 80980.4  0.000    0.0  0.000      0      0      0      0      0      4.000   20.270  0.000
08/29/2015  63680   1432  34585  19104    842  20819    375   7428    165   4739      0      0      0   0.00   0.00      0   0.00 82279.8  0.000    0.0  0.000      0      0      0      0      0      4.000   22.710  0.000
08/30/2015  63961   1431  34639  19188    836  20613    370   7358    170   4946      0      0      0   0.00   0.00      0   0.00 83584.9  0.000    0.0  0.000      0      0      0      0      0      4.000   21.890  0.161
08/31/2015  64139   1421  34598  19241    833  20598    369   7323    171   5030      0      0      0   0.00   0.00      0   0.00 84894.3  0.000    0.0  0.000      0      0      0      0      0      4.000   22.080  0.004
