Varroa Population Simulation - Aug 09,2018  11:15:32 AM
VarroaPop Version 3.2.8.14 April 2018

                                        Capped  Capped                                                                      Prop           Conc          Conc                                             
            Colony  Adult  Adult         Drone   Wkr    Drone  Wkr    Drone  Wkr  Free   DBrood WBrood DMite  WMite  Mites  Mites  Colony Pollen Colony Nectar   Dead   Dead   Dead   Dead   Dead    Queen      Ave
     Date   Size   Drones   Wkr   Forgrs Brood  Brood   Larv   Larv    Eggs  Eggs Mites  Mites  Mites  /Cell  /Cell  Dying  Dying  Pollen  Pest  Nectar  Pest    DLarv  WLarv  DAdlt  WAdlt  Forgrs  Strength   Temp   Rain
08/11/2015  58483   1282  32506  17544    974  21623    442   7975    182   4883      0      0      0   0.00   0.00      0   0.00 61885.4  0.000    0.0  0.000      0      0      0      0      0      4.000   20.900  0.268
08/12/2015  58746   1300  32611  17623    973  21698    440   8084    173   4644      0      0      0   0.00   0.00      0   0.00 63079.6  0.000    0.0  0.000      0      0      0      0      0      4.000   19.470  0.000
08/13/2015  59049   1318  32737  17714    967  21757    438   8095    169   4538      0      0      0   0.00   0.00      0   0.00 64280.4  0.000    0.0  0.000      0      0      0      0      0      4.000   20.290  0.000
08/14/2015  59385   1331  32928  17815    962  21655    430   8067    174   4627      0      0      0   0.00   0.00      0   0.00 65488.1  0.000    0.0  0.000      0      0      0      0      0      4.000   22.160  0.000
08/15/2015  59730   1335  33126  17919    963  21502    421   7998    178   4759      0      0      0   0.00   0.00      0   0.00 66702.1  0.000    0.0  0.000      0      0      0      0      0      4.000   22.020  0.012
08/16/2015  60103   1340  33283  18030    960  21427    416   7892    182   4869      0      0      0   0.00   0.00      0   0.00 67923.2  0.000    0.0  0.000      0      0      0      0      0      4.000   22.440  0.000
08/17/2015  60432   1348  33435  18129    949  21443    418   7788    183   4945      0      0      0   0.00   0.00      0   0.00 69151.7  0.000    0.0  0.000      0      0      0      0      0      4.000   23.700  0.000
08/18/2015  60793   1358  33619  18237    939  21320    416   7771    182   4946      0      0      0   0.00   0.00      0   0.00 70388.0  0.000    0.0  0.000      0      0      0      0      0      4.000   21.850  0.004
08/19/2015  61126   1366  33855  18337    931  21112    412   7878    181   4964      0      0      0   0.00   0.00      0   0.00 71631.3  0.000    0.0  0.000      0      0      0      0      0      4.000   22.610  0.000
08/20/2015  62829   1373  33984  18848    920  20899    413   8089    175   4824      0      0      0   0.00   0.00      0   0.00 71464.9  0.000    0.0  0.000      0      0      0      0      0      4.000   20.480  0.457
08/21/2015  61586   1380  34106  18475    902  20781    416   8179    172   4726      0      0      0   0.00   0.00      0   0.00 72717.2  0.000    0.0  0.000      0      0      0      0      0      4.000   19.280  0.000
08/22/2015  61775   1392  34245  18532    886  20745    420   8215    166   4586      0      0      0   0.00   0.00      0   0.00 73973.2  0.000    0.0  0.000      0      0      0      0      0      4.000   19.620  0.000
08/23/2015  62033   1398  34391  18609    873  20718    419   8154    167   4647      0      0      0   0.00   0.00      0   0.00 75234.2  0.000    0.0  0.000      0      0      0      0      0      4.000   21.640  0.000
08/24/2015  63658   1405  34487  19097    866  20736    414   8036    165   4681      0      0      0   0.00   0.00      0   0.00 75065.4  0.000    0.0  0.000      0      0      0      0      0      4.000   20.300  0.307
08/25/2015  63851   1412  34536  19155    858  20817    408   7856    159   4537      0      0      0   0.00   0.00      0   0.00 76367.7  0.000    0.0  0.000      0      0      0      0      0      4.000   16.590  0.000
08/26/2015  64072   1421  34669  19221    852  20812    404   7855    150   4287      0      0      0   0.00   0.00      0   0.00 77674.5  0.000    0.0  0.000      0      0      0      0      0      4.000   16.490  0.000
08/27/2015  64267   1424  34711  19280    851  20909    396   7753    147   4180      0      0      0   0.00   0.00      0   0.00 78985.0  0.000    0.0  0.000      0      0      0      0      0      4.000   17.820  0.000
08/28/2015  64562   1426  34615  19368    846  20911    385   7569    154   4391      0      0      0   0.00   0.00      0   0.00 80303.0  0.000    0.0  0.000      0      0      0      0      0      4.000   20.270  0.000
08/29/2015  63535   1431  34581  19060    841  20797    373   7416    165   4731      0      0      0   0.00   0.00      0   0.00 81599.3  0.000    0.0  0.000      0      0      0      0      0      4.000   22.710  0.000
08/30/2015  63824   1431  34636  19147    835  20589    368   7347    170   4938      0      0      0   0.00   0.00      0   0.00 82901.5  0.000    0.0  0.000      0      0      0      0      0      4.000   21.890  0.161
08/31/2015  64011   1422  34595  19203    832  20572    367   7313    171   5022      0      0      0   0.00   0.00      0   0.00 84208.2  0.000    0.0  0.000      0      0      0      0      0      4.000   22.080  0.004
